"","date","lib","prix"
"326700",2009-01-06,"BIAT",37.1
"326712",2009-01-28,"BIAT",37.15
"326714",2009-01-26,"BIAT",37.16
"326764",2009-01-20,"BIAT",37.21
"326801",2009-01-07,"BIAT",37.3
"326802",2009-01-22,"BIAT",37.3
"326803",2009-01-23,"BIAT",37.3
"326871",2009-01-27,"BIAT",37.38
"326879",2009-01-05,"BIAT",37.39
"326880",2009-01-13,"BIAT",37.39
"326881",2009-01-14,"BIAT",37.39
"326882",2009-01-21,"BIAT",37.39
"326911",2009-01-12,"BIAT",37.4
"326912",2009-01-15,"BIAT",37.4
"326913",2009-01-16,"BIAT",37.4
"326939",2009-01-19,"BIAT",37.45
"326949",2009-01-09,"BIAT",37.47
"326954",2009-01-02,"BIAT",37.48
"326955",2009-01-08,"BIAT",37.48
"327003",2009-02-05,"BIAT",37.5
"327138",2009-02-06,"BIAT",37.7
"327248",2009-02-04,"BIAT",37.9
"327378",2009-01-29,"BIAT",38
"327379",2009-01-30,"BIAT",38
"327566",2009-02-09,"BIAT",38.22
"327712",2009-02-10,"BIAT",38.45
"328814",2009-02-11,"BIAT",39.6
"329083",2009-02-19,"BIAT",40
"329084",2009-02-26,"BIAT",40
"329108",2009-02-24,"BIAT",40.01
"329139",2009-02-25,"BIAT",40.1
"329202",2009-03-02,"BIAT",40.2
"329254",2009-02-27,"BIAT",40.34
"329257",2009-02-23,"BIAT",40.36
"329259",2009-02-20,"BIAT",40.37
"329261",2009-02-18,"BIAT",40.39
"329314",2009-03-10,"BIAT",40.49
"329349",2009-02-17,"BIAT",40.5
"329350",2009-03-03,"BIAT",40.5
"329351",2009-03-04,"BIAT",40.5
"329352",2009-03-05,"BIAT",40.5
"329359",2009-03-06,"BIAT",40.52
"329540",2009-02-16,"BIAT",40.9
"329541",2009-03-26,"BIAT",40.9
"329542",2009-03-27,"BIAT",40.9
"329545",2009-03-30,"BIAT",40.91
"329815",2009-02-12,"BIAT",41
"329816",2009-02-13,"BIAT",41
"329817",2009-03-24,"BIAT",41
"329818",2009-03-25,"BIAT",41
"330015",2009-03-13,"BIAT",41.3
"330107",2009-03-17,"BIAT",41.4
"330128",2009-03-16,"BIAT",41.48
"330210",2009-04-06,"BIAT",41.6
"330211",2009-04-07,"BIAT",41.6
"330281",2009-04-02,"BIAT",41.8
"330316",2009-04-03,"BIAT",41.9
"330319",2009-03-31,"BIAT",41.91
"330340",2009-04-01,"BIAT",41.94
"330580",2009-03-23,"BIAT",42
"330581",2009-04-08,"BIAT",42
"330757",2009-04-13,"BIAT",42.2
"330765",2009-04-14,"BIAT",42.25
"330799",2009-03-18,"BIAT",42.3
"331004",2009-03-19,"BIAT",42.7
"331005",2009-04-10,"BIAT",42.7
"331006",2009-05-13,"BIAT",42.7
"331075",2009-06-02,"BIAT",42.9
"331096",2009-05-14,"BIAT",42.95
"331109",2009-05-05,"BIAT",42.98
"331292",2009-05-06,"BIAT",43
"331293",2009-05-07,"BIAT",43
"331294",2009-05-26,"BIAT",43
"331295",2009-06-01,"BIAT",43
"331296",2009-06-03,"BIAT",43
"331297",2009-06-04,"BIAT",43
"331298",2009-06-05,"BIAT",43
"331299",2009-06-08,"BIAT",43
"331303",2009-05-27,"BIAT",43.01
"331319",2009-05-04,"BIAT",43.06
"331328",2009-05-08,"BIAT",43.1
"331330",2009-05-29,"BIAT",43.1
"331341",2009-05-20,"BIAT",43.19
"331350",2009-05-19,"BIAT",43.2
"331383",2009-04-23,"BIAT",43.3
"331384",2009-05-15,"BIAT",43.3
"331385",2009-05-18,"BIAT",43.3
"331386",2009-05-21,"BIAT",43.3
"331387",2009-05-25,"BIAT",43.3
"331388",2009-05-28,"BIAT",43.3
"331414",2009-05-12,"BIAT",43.36
"331438",2009-05-11,"BIAT",43.4
"331439",2009-06-09,"BIAT",43.4
"331440",2009-06-10,"BIAT",43.4
"331483",2009-04-29,"BIAT",43.5
"331484",2009-05-22,"BIAT",43.5
"331485",2009-06-15,"BIAT",43.5
"331486",2009-06-16,"BIAT",43.5
"331487",2009-06-17,"BIAT",43.5
"331488",2009-06-18,"BIAT",43.5
"331495",2009-04-24,"BIAT",43.51
"331496",2009-04-27,"BIAT",43.51
"331505",2009-04-16,"BIAT",43.54
"331506",2009-04-28,"BIAT",43.54
"331611",2009-04-22,"BIAT",43.7
"331612",2009-04-30,"BIAT",43.7
"331643",2009-04-21,"BIAT",43.81
"331694",2009-04-17,"BIAT",43.9
"331716",2009-04-20,"BIAT",43.98
"331723",2009-06-11,"BIAT",43.99
"331810",2009-06-19,"BIAT",44.1
"331811",2009-06-22,"BIAT",44.1
"331812",2009-06-23,"BIAT",44.1
"331848",2009-06-12,"BIAT",44.29
"332164",2009-04-15,"BIAT",44.76
"332322",2009-06-24,"BIAT",45
"332560",2009-06-25,"BIAT",45.61
"333428",2009-06-26,"BIAT",47.67
"333570",2009-07-06,"BIAT",48
"333571",2009-07-07,"BIAT",48
"333572",2009-07-09,"BIAT",48
"333573",2009-08-03,"BIAT",48
"333574",2009-08-04,"BIAT",48
"333577",2009-08-18,"BIAT",48
"333578",2009-08-24,"BIAT",48
"333617",2009-07-31,"BIAT",48.1
"333618",2009-08-07,"BIAT",48.1
"333619",2009-07-08,"BIAT",48.11
"333625",2009-07-30,"BIAT",48.15
"333626",2009-08-25,"BIAT",48.15
"333647",2009-07-29,"BIAT",48.29
"333651",2009-07-22,"BIAT",48.31
"333652",2009-07-23,"BIAT",48.31
"333667",2009-07-27,"BIAT",48.4
"333683",2009-07-28,"BIAT",48.45
"333705",2009-07-13,"BIAT",48.5
"333706",2009-07-14,"BIAT",48.5
"333707",2009-07-15,"BIAT",48.5
"333708",2009-08-12,"BIAT",48.5
"333709",2009-08-17,"BIAT",48.5
"333710",2009-08-26,"BIAT",48.5
"333718",2009-08-20,"BIAT",48.51
"333728",2009-07-16,"BIAT",48.6
"333742",2009-08-21,"BIAT",48.7
"333770",2009-07-03,"BIAT",48.8
"333771",2009-07-10,"BIAT",48.8
"333772",2009-07-17,"BIAT",48.8
"333773",2009-07-24,"BIAT",48.8
"333796",2009-07-21,"BIAT",48.9
"333797",2009-08-14,"BIAT",48.9
"333798",2009-08-27,"BIAT",48.9
"333873",2009-07-20,"BIAT",49
"333874",2009-08-28,"BIAT",49
"333875",2009-08-31,"BIAT",49
"333896",2009-07-02,"BIAT",49.11
"333902",2009-08-06,"BIAT",49.18
"333903",2009-09-01,"BIAT",49.18
"333929",2009-08-05,"BIAT",49.44
"333940",2009-08-11,"BIAT",49.48
"333959",2009-08-10,"BIAT",49.5
"334181",2009-09-02,"BIAT",50.45
"334212",2009-06-29,"BIAT",50.53
"334220",2009-07-01,"BIAT",50.6
"334303",2009-09-03,"BIAT",51.11
"334353",2009-09-08,"BIAT",51.54
"334406",2009-06-30,"BIAT",51.99
"334434",2009-09-07,"BIAT",52
"334435",2009-09-09,"BIAT",52
"334574",2009-09-04,"BIAT",52.6
"334702",2011-06-20,"BIAT",53.02
"334732",2009-09-10,"BIAT",53.2
"334832",2011-06-21,"BIAT",53.51
"334835",2009-09-14,"BIAT",53.52
"335029",2009-09-11,"BIAT",54
"335036",2011-05-26,"BIAT",54.02
"335037",2011-06-22,"BIAT",54.02
"335068",2011-05-27,"BIAT",54.2
"335103",2011-05-23,"BIAT",54.3
"335106",2011-06-06,"BIAT",54.31
"335111",2011-02-25,"BIAT",54.36
"335120",2009-10-05,"BIAT",54.4
"335125",2009-11-02,"BIAT",54.41
"335126",2009-11-03,"BIAT",54.42
"335148",2011-05-30,"BIAT",54.49
"335238",2011-05-25,"BIAT",54.9
"335241",2009-09-17,"BIAT",54.9
"335248",2011-05-13,"BIAT",54.95
"335250",2011-06-07,"BIAT",54.98
"335254",2011-05-31,"BIAT",54.99
"335293",2011-04-15,"BIAT",55
"335294",2011-05-12,"BIAT",55
"335295",2011-05-18,"BIAT",55
"335296",2011-05-20,"BIAT",55
"335297",2011-06-02,"BIAT",55
"335298",2011-06-03,"BIAT",55
"335299",2011-06-09,"BIAT",55
"335320",2009-10-02,"BIAT",55
"335323",2009-10-06,"BIAT",55
"335342",2011-04-14,"BIAT",55.02
"335345",2009-10-07,"BIAT",55.02
"335352",2011-04-18,"BIAT",55.2
"335357",2009-10-27,"BIAT",55.2
"335358",2009-11-09,"BIAT",55.2
"335399",2009-11-10,"BIAT",55.3
"335402",2011-05-24,"BIAT",55.35
"335412",2009-11-06,"BIAT",55.38
"335413",2009-11-04,"BIAT",55.39
"335414",2009-11-05,"BIAT",55.39
"335416",2011-06-08,"BIAT",55.4
"335423",2011-05-11,"BIAT",55.48
"335429",2011-05-10,"BIAT",55.5
"335430",2011-05-19,"BIAT",55.5
"335431",2011-06-01,"BIAT",55.5
"335443",2009-10-22,"BIAT",55.5
"335444",2009-10-23,"BIAT",55.5
"335445",2009-10-28,"BIAT",55.5
"335446",2009-10-29,"BIAT",55.5
"335448",2009-10-09,"BIAT",55.51
"335462",2009-09-15,"BIAT",55.62
"335463",2009-09-16,"BIAT",55.62
"335464",2011-05-05,"BIAT",55.63
"335467",2009-10-01,"BIAT",55.7
"335468",2009-10-30,"BIAT",55.7
"335471",2011-05-16,"BIAT",55.74
"335477",2009-12-03,"BIAT",55.76
"335480",2011-06-17,"BIAT",55.78
"335482",2011-06-10,"BIAT",55.8
"335504",2011-04-29,"BIAT",55.9
"335507",2009-10-26,"BIAT",55.9
"335508",2009-11-18,"BIAT",55.9
"335539",2011-05-06,"BIAT",56
"335540",2011-05-17,"BIAT",56
"335541",2011-06-13,"BIAT",56
"335566",2009-09-18,"BIAT",56
"335570",2009-11-19,"BIAT",56
"335571",2009-11-20,"BIAT",56
"335572",2009-12-02,"BIAT",56
"335579",2009-12-04,"BIAT",56.03
"335580",2011-04-21,"BIAT",56.04
"335582",2009-10-21,"BIAT",56.04
"335583",2009-11-23,"BIAT",56.04
"335586",2009-09-30,"BIAT",56.06
"335596",2009-11-12,"BIAT",56.1
"335597",2011-06-23,"BIAT",56.12
"335606",2009-10-08,"BIAT",56.2
"335607",2009-11-17,"BIAT",56.21
"335610",2009-11-11,"BIAT",56.24
"335612",2011-07-04,"BIAT",56.26
"335693",2009-11-24,"BIAT",56.5
"335694",2009-11-25,"BIAT",56.5
"335695",2009-11-26,"BIAT",56.5
"335696",2009-12-01,"BIAT",56.5
"335713",2011-02-24,"BIAT",56.57
"335718",2011-05-09,"BIAT",56.59
"335725",2011-04-28,"BIAT",56.62
"335737",2011-07-05,"BIAT",56.75
"335739",2011-03-07,"BIAT",56.8
"335740",2011-04-19,"BIAT",56.8
"335744",2009-11-16,"BIAT",56.8
"335745",2009-10-20,"BIAT",56.81
"335758",2011-06-28,"BIAT",56.88
"335759",2011-06-27,"BIAT",56.89
"335795",2009-11-30,"BIAT",56.95
"335802",2009-10-19,"BIAT",56.98
"335808",2009-11-13,"BIAT",56.99
"335820",2011-04-22,"BIAT",57
"335821",2011-06-15,"BIAT",57
"335822",2011-06-24,"BIAT",57
"335842",2009-09-24,"BIAT",57
"335843",2009-09-25,"BIAT",57
"335844",2009-10-15,"BIAT",57
"335845",2009-12-07,"BIAT",57
"335851",2009-09-23,"BIAT",57.01
"335852",2009-10-16,"BIAT",57.01
"335876",2011-06-16,"BIAT",57.1
"335883",2009-10-12,"BIAT",57.19
"335902",2011-06-14,"BIAT",57.21
"335922",2011-04-13,"BIAT",57.31
"335926",2009-10-14,"BIAT",57.34
"335927",2011-05-04,"BIAT",57.35
"335935",2009-09-29,"BIAT",57.38
"335936",2009-10-13,"BIAT",57.38
"335938",2011-05-02,"BIAT",57.4
"335941",2011-06-29,"BIAT",57.43
"335968",2011-03-10,"BIAT",57.5
"335969",2011-03-14,"BIAT",57.5
"335970",2011-07-06,"BIAT",57.5
"335995",2011-07-11,"BIAT",57.6
"336015",2011-05-03,"BIAT",57.78
"336018",2011-07-12,"BIAT",57.8
"336033",2011-07-08,"BIAT",57.9
"336034",2011-07-13,"BIAT",57.9
"336042",2011-03-11,"BIAT",57.92
"336059",2011-07-07,"BIAT",57.99
"336062",2009-09-28,"BIAT",57.99
"336072",2011-04-20,"BIAT",58
"336073",2011-04-27,"BIAT",58
"336074",2011-06-30,"BIAT",58
"336093",2009-12-08,"BIAT",58
"336094",2009-12-09,"BIAT",58
"336095",2009-12-10,"BIAT",58
"336128",2011-03-17,"BIAT",58.13
"336142",2011-07-14,"BIAT",58.25
"336151",2011-07-15,"BIAT",58.4
"336155",2011-07-01,"BIAT",58.45
"336265",2011-04-12,"BIAT",59
"336266",2011-04-25,"BIAT",59
"336267",2011-04-26,"BIAT",59
"336269",2011-07-18,"BIAT",59
"336350",2011-03-15,"BIAT",59.1
"336369",2011-02-23,"BIAT",59.21
"336381",2011-03-09,"BIAT",59.3
"336382",2011-03-16,"BIAT",59.3
"336384",2011-03-08,"BIAT",59.35
"336386",2011-07-19,"BIAT",59.4
"336407",2012-10-19,"BIAT",59.5
"336408",2012-12-05,"BIAT",59.5
"336436",2012-10-09,"BIAT",59.6
"336437",2012-10-17,"BIAT",59.6
"336447",2009-12-14,"BIAT",59.7
"336466",2011-03-18,"BIAT",59.87
"336478",2012-10-22,"BIAT",59.98
"336498",2011-03-30,"BIAT",60
"336499",2011-04-08,"BIAT",60
"336521",2013-12-19,"BIAT",60
"336526",2012-10-08,"BIAT",60
"336527",2012-10-11,"BIAT",60
"336528",2012-10-12,"BIAT",60
"336529",2012-10-16,"BIAT",60
"336530",2012-10-18,"BIAT",60
"336531",2012-10-23,"BIAT",60
"336532",2012-12-06,"BIAT",60
"336533",2012-12-12,"BIAT",60
"336534",2012-12-14,"BIAT",60
"336551",2009-12-15,"BIAT",60
"336556",2011-03-31,"BIAT",60.01
"336560",2012-12-13,"BIAT",60.01
"336565",2013-12-30,"BIAT",60.03
"336593",2011-08-09,"BIAT",60.15
"336594",2012-10-03,"BIAT",60.15
"336599",2013-12-25,"BIAT",60.2
"336606",2013-12-31,"BIAT",60.25
"336611",2014-01-03,"BIAT",60.3
"336612",2014-01-16,"BIAT",60.3
"336617",2011-02-03,"BIAT",60.39
"336631",2011-02-02,"BIAT",60.45
"336634",2014-01-17,"BIAT",60.45
"336653",2013-12-27,"BIAT",60.49
"336658",2011-04-11,"BIAT",60.5
"336659",2011-08-01,"BIAT",60.5
"336664",2014-01-20,"BIAT",60.5
"336665",2014-01-21,"BIAT",60.5
"336666",2014-01-22,"BIAT",60.5
"336667",2014-01-23,"BIAT",60.5
"336668",2013-12-20,"BIAT",60.5
"336669",2012-10-04,"BIAT",60.5
"336670",2012-10-05,"BIAT",60.5
"336671",2012-11-30,"BIAT",60.5
"336672",2012-12-04,"BIAT",60.5
"336674",2011-04-06,"BIAT",60.51
"336676",2011-08-02,"BIAT",60.6
"336677",2012-12-03,"BIAT",60.6
"336679",2011-07-27,"BIAT",60.61
"336681",2014-07-17,"BIAT",60.63
"336686",2011-08-15,"BIAT",60.68
"336687",2011-07-29,"BIAT",60.7
"336689",2011-08-24,"BIAT",60.71
"336690",2013-12-18,"BIAT",60.73
"336725",2011-07-28,"BIAT",60.9
"336726",2011-08-11,"BIAT",60.9
"336732",2009-12-22,"BIAT",60.9
"336740",2012-10-25,"BIAT",60.98
"336746",2011-02-18,"BIAT",61
"336747",2011-04-01,"BIAT",61
"336748",2011-04-07,"BIAT",61
"336752",2011-08-03,"BIAT",61
"336755",2014-01-02,"BIAT",61
"336756",2014-01-07,"BIAT",61
"336757",2014-01-09,"BIAT",61
"336772",2013-12-23,"BIAT",61
"336773",2013-12-26,"BIAT",61
"336775",2012-10-24,"BIAT",61
"336776",2012-12-10,"BIAT",61
"336777",2012-12-11,"BIAT",61
"336784",2009-12-16,"BIAT",61
"336791",2011-04-04,"BIAT",61.03
"336794",2012-11-29,"BIAT",61.12
"336799",2011-07-26,"BIAT",61.2
"336800",2011-08-12,"BIAT",61.2
"336801",2014-07-02,"BIAT",61.2
"336802",2012-10-10,"BIAT",61.2
"336808",2011-08-17,"BIAT",61.31
"336812",2011-08-23,"BIAT",61.35
"336823",2011-03-29,"BIAT",61.45
"336825",2009-12-11,"BIAT",61.48
"336827",2011-07-21,"BIAT",61.49
"336828",2014-01-08,"BIAT",61.49
"336833",2011-07-20,"BIAT",61.5
"336836",2014-01-06,"BIAT",61.5
"336837",2014-01-24,"BIAT",61.5
"336842",2012-12-07,"BIAT",61.5
"336845",2009-12-23,"BIAT",61.5
"336847",2014-01-27,"BIAT",61.51
"336850",2011-03-22,"BIAT",61.6
"336851",2011-08-08,"BIAT",61.6
"336856",2011-08-22,"BIAT",61.7
"336859",2011-08-16,"BIAT",61.76
"336871",2011-07-22,"BIAT",61.8
"336872",2011-08-10,"BIAT",61.8
"336873",2011-08-19,"BIAT",61.8
"336877",2012-10-29,"BIAT",61.8
"336878",2012-10-30,"BIAT",61.8
"336879",2012-12-17,"BIAT",61.8
"336883",2014-01-10,"BIAT",61.89
"336885",2011-03-28,"BIAT",61.9
"336894",2014-01-15,"BIAT",61.99
"336900",2011-02-21,"BIAT",62
"336901",2011-02-22,"BIAT",62
"336902",2011-03-25,"BIAT",62
"336903",2011-04-05,"BIAT",62
"336907",2011-08-04,"BIAT",62
"336911",2014-01-28,"BIAT",62
"336914",2014-07-16,"BIAT",62
"336915",2013-01-15,"BIAT",62
"336916",2013-01-16,"BIAT",62
"336925",2013-12-17,"BIAT",62
"336927",2012-10-02,"BIAT",62
"336930",2009-12-21,"BIAT",62
"336931",2013-01-11,"BIAT",62.01
"336932",2013-01-17,"BIAT",62.01
"336933",2013-12-12,"BIAT",62.01
"336936",2014-07-18,"BIAT",62.03
"336938",2013-07-30,"BIAT",62.03
"336940",2014-07-21,"BIAT",62.06
"336958",2012-11-27,"BIAT",62.08
"336960",2011-03-24,"BIAT",62.1
"336961",2011-08-18,"BIAT",62.1
"336963",2014-01-29,"BIAT",62.1
"336964",2014-01-30,"BIAT",62.1
"336968",2013-10-04,"BIAT",62.11
"336969",2014-08-11,"BIAT",62.12
"336983",2009-12-24,"BIAT",62.18
"336989",2014-09-12,"BIAT",62.21
"337023",2013-10-10,"BIAT",62.3
"337024",2013-10-11,"BIAT",62.3
"337025",2013-10-18,"BIAT",62.3
"337026",2013-10-21,"BIAT",62.3
"337027",2013-12-11,"BIAT",62.3
"337029",2014-07-23,"BIAT",62.31
"337034",2013-10-09,"BIAT",62.4
"337035",2013-10-22,"BIAT",62.4
"337036",2013-11-06,"BIAT",62.4
"337038",2013-10-23,"BIAT",62.41
"337039",2013-10-24,"BIAT",62.41
"337040",2013-11-07,"BIAT",62.41
"337044",2009-12-25,"BIAT",62.48
"337055",2014-06-26,"BIAT",62.5
"337056",2014-07-09,"BIAT",62.5
"337057",2014-07-10,"BIAT",62.5
"337058",2014-07-11,"BIAT",62.5
"337059",2014-07-14,"BIAT",62.5
"337060",2014-08-15,"BIAT",62.5
"337070",2013-12-02,"BIAT",62.5
"337071",2013-12-10,"BIAT",62.5
"337078",2014-06-27,"BIAT",62.51
"337079",2014-07-01,"BIAT",62.51
"337080",2014-07-07,"BIAT",62.51
"337081",2013-11-08,"BIAT",62.52
"337082",2013-12-05,"BIAT",62.52
"337083",2013-12-06,"BIAT",62.52
"337085",2011-08-25,"BIAT",62.53
"337087",2013-12-09,"BIAT",62.53
"337088",2011-08-05,"BIAT",62.55
"337089",2013-12-04,"BIAT",62.6
"337097",2013-11-11,"BIAT",62.7
"337118",2013-10-31,"BIAT",62.75
"337119",2013-11-01,"BIAT",62.75
"337131",2014-07-22,"BIAT",62.8
"337133",2013-10-30,"BIAT",62.8
"337135",2013-12-13,"BIAT",62.8
"337142",2014-07-15,"BIAT",62.83
"337143",2014-06-18,"BIAT",62.85
"337144",2013-12-16,"BIAT",62.85
"337147",2009-12-28,"BIAT",62.85
"337162",2013-01-10,"BIAT",62.9
"337163",2013-11-13,"BIAT",62.9
"337164",2013-11-15,"BIAT",62.9
"337174",2013-01-08,"BIAT",62.94
"337175",2013-01-09,"BIAT",62.94
"337179",2014-04-30,"BIAT",62.95
"337188",2011-02-17,"BIAT",62.99
"337189",2013-10-25,"BIAT",62.99
"337200",2014-04-29,"BIAT",63
"337202",2014-05-02,"BIAT",63
"337203",2014-05-05,"BIAT",63
"337206",2014-05-06,"BIAT",63
"337214",2014-07-08,"BIAT",63
"337215",2014-08-06,"BIAT",63
"337216",2014-08-12,"BIAT",63
"337217",2014-08-14,"BIAT",63
"337218",2014-08-18,"BIAT",63
"337219",2014-08-19,"BIAT",63
"337220",2014-09-03,"BIAT",63
"337221",2014-09-15,"BIAT",63
"337222",2013-01-07,"BIAT",63
"337223",2013-01-18,"BIAT",63
"337225",2013-07-05,"BIAT",63
"337226",2013-07-29,"BIAT",63
"337227",2013-07-31,"BIAT",63
"337228",2013-09-30,"BIAT",63
"337229",2013-10-01,"BIAT",63
"337230",2013-10-03,"BIAT",63
"337231",2013-10-07,"BIAT",63
"337232",2013-10-08,"BIAT",63
"337233",2013-10-29,"BIAT",63
"337235",2013-11-19,"BIAT",63
"337237",2013-11-22,"BIAT",63
"337238",2013-11-28,"BIAT",63
"337239",2013-11-29,"BIAT",63
"337240",2012-12-20,"BIAT",63
"337250",2014-05-07,"BIAT",63.01
"337253",2014-08-27,"BIAT",63.01
"337254",2013-09-03,"BIAT",63.01
"337255",2013-10-02,"BIAT",63.01
"337256",2012-12-31,"BIAT",63.01
"337260",2014-08-28,"BIAT",63.02
"337261",2014-09-04,"BIAT",63.02
"337262",2014-09-10,"BIAT",63.02
"337263",2013-07-10,"BIAT",63.02
"337264",2013-09-05,"BIAT",63.02
"337265",2013-08-06,"BIAT",63.03
"337266",2013-09-04,"BIAT",63.03
"337277",2013-09-12,"BIAT",63.1
"337280",2013-08-07,"BIAT",63.12
"337286",2014-07-24,"BIAT",63.15
"337287",2014-07-31,"BIAT",63.15
"337288",2014-08-04,"BIAT",63.15
"337292",2013-01-21,"BIAT",63.17
"337296",2014-06-25,"BIAT",63.2
"337297",2014-08-05,"BIAT",63.2
"337300",2013-09-13,"BIAT",63.21
"337301",2013-09-27,"BIAT",63.24
"337302",2013-09-25,"BIAT",63.25
"337303",2013-09-26,"BIAT",63.25
"337309",2014-02-06,"BIAT",63.3
"337310",2011-03-23,"BIAT",63.4
"337313",2014-01-31,"BIAT",63.4
"337314",2014-02-04,"BIAT",63.4
"337316",2012-11-28,"BIAT",63.4
"337317",2012-12-24,"BIAT",63.4
"337319",2014-02-03,"BIAT",63.41
"337320",2014-05-26,"BIAT",63.41
"337321",2013-02-06,"BIAT",63.42
"337342",2013-01-04,"BIAT",63.47
"337344",2012-12-28,"BIAT",63.48
"337346",2014-06-17,"BIAT",63.49
"337347",2013-09-24,"BIAT",63.49
"337348",2012-12-25,"BIAT",63.49
"337361",2014-06-13,"BIAT",63.5
"337362",2014-06-23,"BIAT",63.5
"337363",2014-06-24,"BIAT",63.5
"337364",2014-08-20,"BIAT",63.5
"337365",2014-09-16,"BIAT",63.5
"337366",2013-03-06,"BIAT",63.5
"337367",2013-09-23,"BIAT",63.5
"337368",2013-11-20,"BIAT",63.5
"337369",2013-11-25,"BIAT",63.5
"337370",2012-10-01,"BIAT",63.5
"337371",2012-12-21,"BIAT",63.5
"337372",2012-12-26,"BIAT",63.5
"337373",2012-12-27,"BIAT",63.5
"337387",2014-02-11,"BIAT",63.53
"337388",2013-07-02,"BIAT",63.54
"337414",2013-02-07,"BIAT",63.64
"337425",2012-10-31,"BIAT",63.65
"337426",2012-12-18,"BIAT",63.65
"337431",2013-07-26,"BIAT",63.7
"337436",2014-06-12,"BIAT",63.75
"337444",2014-02-05,"BIAT",63.8
"337446",2013-11-21,"BIAT",63.8
"337447",2013-11-27,"BIAT",63.8
"337461",2011-08-26,"BIAT",63.9
"337466",2014-09-05,"BIAT",63.9
"337467",2013-10-28,"BIAT",63.9
"337468",2013-11-14,"BIAT",63.9
"337469",2013-11-26,"BIAT",63.9
"337486",2014-09-11,"BIAT",63.99
"337487",2013-01-03,"BIAT",63.99
"337488",2013-09-02,"BIAT",63.99
"337507",2014-04-25,"BIAT",64
"337508",2014-05-09,"BIAT",64
"337509",2014-06-10,"BIAT",64
"337512",2014-06-19,"BIAT",64
"337514",2014-06-20,"BIAT",64
"337518",2014-08-21,"BIAT",64
"337519",2014-08-22,"BIAT",64
"337520",2014-08-26,"BIAT",64
"337521",2014-09-08,"BIAT",64
"337522",2013-01-02,"BIAT",64
"337523",2013-02-11,"BIAT",64
"337524",2013-02-12,"BIAT",64
"337525",2013-02-19,"BIAT",64
"337526",2013-02-26,"BIAT",64
"337527",2013-02-27,"BIAT",64
"337528",2013-06-04,"BIAT",64
"337529",2013-06-05,"BIAT",64
"337530",2013-07-03,"BIAT",64
"337531",2013-07-11,"BIAT",64
"337532",2013-07-18,"BIAT",64
"337533",2013-07-19,"BIAT",64
"337534",2013-07-22,"BIAT",64
"337535",2013-08-01,"BIAT",64
"337536",2013-08-12,"BIAT",64
"337537",2013-08-15,"BIAT",64
"337538",2013-08-20,"BIAT",64
"337539",2013-08-26,"BIAT",64
"337540",2013-08-28,"BIAT",64
"337541",2013-09-11,"BIAT",64
"337542",2013-09-16,"BIAT",64
"337543",2013-09-17,"BIAT",64
"337544",2013-09-18,"BIAT",64
"337546",2012-11-05,"BIAT",64
"337547",2012-11-26,"BIAT",64
"337572",2009-12-29,"BIAT",64
"337574",2009-12-30,"BIAT",64
"337576",2014-08-25,"BIAT",64.01
"337577",2013-07-17,"BIAT",64.01
"337586",2011-02-04,"BIAT",64.05
"337594",2014-10-23,"BIAT",64.1
"337595",2013-02-20,"BIAT",64.1
"337596",2013-03-07,"BIAT",64.1
"337598",2013-07-09,"BIAT",64.1
"337599",2009-12-31,"BIAT",64.1
"337602",2010-01-04,"BIAT",64.11
"337609",2013-08-16,"BIAT",64.14
"337610",2014-06-06,"BIAT",64.15
"337611",2013-07-08,"BIAT",64.16
"337612",2013-08-22,"BIAT",64.16
"337613",2013-08-23,"BIAT",64.16
"337628",2011-02-16,"BIAT",64.18
"337630",2014-09-17,"BIAT",64.2
"337631",2013-09-06,"BIAT",64.2
"337632",2013-09-09,"BIAT",64.2
"337642",2011-02-01,"BIAT",64.23
